Downloading: "https://download.pytorch.org/models/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth" to /root/.cache/torch/hub/checkpoints/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth

  0%|          | 0.00/170M [00:00<?, ?B/s]
 12%|█▏        | 20.1M/170M [00:00<00:00, 211MB/s]
video matting:  39%|███▉      | 28/72 [00:04<00:06,  6.71it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.72it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.70it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:06,  6.69it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:05,  6.69it/s]
video matting:  46%|████▌     | 33/72 [00:04<00:05,  6.70it/s]
video matting:  47%|████▋     | 34/72 [00:04<00:05,  6.70it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:05,  6.71it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.71it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.71it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:05,  6.69it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:04,  6.69it/s]
video matting:  56%|█████▌    | 40/72 [00:05<00:04,  6.70it/s]
video matting:  57%|█████▋    | 41/72 [00:05<00:04,  6.70it/s]
video matting:  58%|█████▊    | 42/72 [00:06<00:04,  6.70it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.71it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.71it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:04,  6.71it/s]
video matting:  64%|██████▍   | 46/72 [00:06<00:03,  6.72it/s]
video matting:  65%|██████▌   | 47/72 [00:06<00:03,  6.72it/s]
video matting:  67%|██████▋   | 48/72 [00:06<00:03,  6.72it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.72it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.71it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.71it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:02,  6.72it/s]
video matting:  74%|███████▎  | 53/72 [00:07<00:02,  6.72it/s]
video matting:  75%|███████▌  | 54/72 [00:07<00:02,  6.72it/s]
video matting:  76%|███████▋  | 55/72 [00:08<00:02,  6.72it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.71it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.71it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.71it/s]
video matting:  82%|████████▏ | 59/72 [00:08<00:01,  6.72it/s]
video matting:  83%|████████▎ | 60/72 [00:08<00:01,  6.71it/s]
video matting:  85%|████████▍ | 61/72 [00:08<00:01,  6.72it/s]
video matting:  86%|████████▌ | 62/72 [00:09<00:01,  6.72it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.71it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.70it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.71it/s]
video matting:  92%|█████████▏| 66/72 [00:09<00:00,  6.71it/s]
video matting:  93%|█████████▎| 67/72 [00:09<00:00,  6.71it/s]
video matting:  94%|█████████▍| 68/72 [00:09<00:00,  6.72it/s]
video matting:  96%|█████████▌| 69/72 [00:10<00:00,  6.72it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.72it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.72it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.72it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.81it/s]
    v2 off: {'area_cv': 0.0124, 'edge_soft': 0.5899, 'sharpness': 0.6463, 'dropouts': 0, 'mean_area': 0.6182, 'subj_lost_at': 'never'}
--- codylexi  window [4, 76]
    seed: 2 detected -> 2 kept, 0 dropped
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.94it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.96it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.88it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.81it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.82it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.74it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.62it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.53it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.56it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.64it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.65it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.68it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.74it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.81it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.84it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.85it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.83it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.72it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.72it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.81it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.85it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.88it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.86it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.83it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.77it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.90it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.80it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.93it/s]
video matting:  11%|█         | 8/72 [00:00<00:06,  9.41it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:06,  9.25it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:06,  9.10it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:06,  9.00it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.91it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.85it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.80it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.78it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.74it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.72it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:06,  8.68it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.67it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:05,  8.67it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:05,  8.68it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.68it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.69it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.68it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.67it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.66it/s]
video matting:  38%|███▊      | 27/72 [00:02<00:05,  8.69it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.67it/s]
video matting:  40%|████      | 29/72 [00:03<00:04,  8.67it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.66it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.67it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.67it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.68it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.67it/s]
video matting:  49%|████▊     | 35/72 [00:03<00:04,  8.68it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.67it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.67it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:03,  8.66it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.68it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.67it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.68it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.67it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.68it/s]
video matting:  61%|██████    | 44/72 [00:04<00:03,  8.67it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.67it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:02,  8.67it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.68it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.67it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.68it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.68it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.69it/s]
video matting:  72%|███████▏  | 52/72 [00:05<00:02,  8.67it/s]
video matting:  74%|███████▎  | 53/72 [00:05<00:02,  8.68it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.67it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:01,  8.68it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.67it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.68it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.68it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.68it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.68it/s]
video matting:  85%|████████▍ | 61/72 [00:06<00:01,  8.68it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.67it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.69it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.67it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.66it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.65it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.66it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.66it/s]
video matting:  96%|█████████▌| 69/72 [00:07<00:00,  8.67it/s]
video matting:  97%|█████████▋| 70/72 [00:07<00:00,  8.66it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.67it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.66it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.79it/s]
    v2 off: {'area_cv': 0.013, 'edge_soft': 0.5733, 'sharpness': 0.6492, 'dropouts': 0, 'mean_area': 0.472, 'subj_lost_at': 'never'}
--- asianboss2  window [4, 76]
    seed: 1 detected -> 1 kept, 0 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.52it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.33it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.37it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.36it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.34it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.33it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 19.34it/s]
frame loading (JPEG):  22%|██▏       | 16/72 [00:00<00:02, 19.33it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 19.35it/s]
frame loading (JPEG):  28%|██▊       | 20/72 [00:01<00:02, 19.40it/s]
frame loading (JPEG):  31%|███       | 22/72 [00:01<00:02, 19.35it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.32it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:02, 19.33it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.34it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.33it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.38it/s]
frame loading (JPEG):  47%|████▋     | 34/72 [00:01<00:01, 19.38it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 19.43it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.43it/s]
frame loading (JPEG):  56%|█████▌    | 40/72 [00:02<00:01, 19.46it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 19.39it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:02<00:01, 19.38it/s]
frame loading (JPEG):  64%|██████▍   | 46/72 [00:02<00:01, 19.35it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 19.32it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 19.28it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.28it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 19.27it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 19.27it/s]
frame loading (JPEG):  81%|████████  | 58/72 [00:02<00:00, 19.25it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:03<00:00, 19.26it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 19.22it/s]
frame loading (JPEG):  89%|████████▉ | 64/72 [00:03<00:00, 19.19it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 19.21it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:03<00:00, 19.19it/s]
frame loading (JPEG):  97%|█████████▋| 70/72 [00:03<00:00, 19.15it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.20it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.31it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.74it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 12.27it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 11.72it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.37it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.18it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.07it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.00it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:05, 10.96it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 10.93it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 10.90it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 10.89it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 10.88it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 10.87it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:04, 10.88it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 10.87it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 10.88it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:03, 10.87it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 10.86it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:03, 10.88it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 10.87it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 10.87it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 10.88it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 10.89it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 10.89it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:02, 10.88it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 10.88it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 10.88it/s]
video matting:  78%|███████▊  | 56/72 [00:05<00:01, 10.88it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 10.88it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 10.88it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 10.88it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 10.87it/s]
video matting:  92%|█████████▏| 66/72 [00:06<00:00, 10.88it/s]
video matting:  94%|█████████▍| 68/72 [00:06<00:00, 10.86it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 10.87it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.88it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.96it/s]
    v2 off: {'area_cv': 0.0124, 'edge_soft': 0.531, 'sharpness': 0.6318, 'dropouts': 0, 'mean_area': 0.2739, 'subj_lost_at': 'never'}
--- microsoft  window [249, 321]
    seed: 2 detected -> 2 kept, 0 dropped
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 22.06it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 22.22it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 22.43it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 22.52it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 22.49it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 22.48it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 22.53it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 22.36it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 22.08it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 22.12it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 21.93it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 21.84it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 21.81it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 22.08it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 22.28it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 22.35it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 22.48it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 22.55it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 22.55it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 22.56it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 22.50it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 22.48it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 22.52it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 22.58it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 22.35it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 14.11it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 11.02it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06, 10.13it/s]
video matting:  11%|█         | 8/72 [00:00<00:06,  9.64it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:06,  9.47it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:06,  9.33it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:06,  9.21it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  9.11it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  9.05it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  9.00it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.97it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.96it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.94it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:06,  8.93it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:05,  8.91it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:05,  8.91it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:05,  8.90it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.91it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.92it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.91it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.91it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.90it/s]
video matting:  38%|███▊      | 27/72 [00:02<00:05,  8.90it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:04,  8.91it/s]
video matting:  40%|████      | 29/72 [00:03<00:04,  8.91it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.90it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.91it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.91it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.91it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.91it/s]
video matting:  49%|████▊     | 35/72 [00:03<00:04,  8.90it/s]
video matting:  50%|█████     | 36/72 [00:03<00:04,  8.91it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:03,  8.91it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:03,  8.91it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.91it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.91it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.92it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.92it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.91it/s]
video matting:  61%|██████    | 44/72 [00:04<00:03,  8.91it/s]
video matting:  62%|██████▎   | 45/72 [00:04<00:03,  8.91it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:02,  8.91it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.91it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.91it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.92it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.92it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.92it/s]
video matting:  72%|███████▏  | 52/72 [00:05<00:02,  8.93it/s]
video matting:  74%|███████▎  | 53/72 [00:05<00:02,  8.91it/s]
video matting:  75%|███████▌  | 54/72 [00:05<00:02,  8.92it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:01,  8.91it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.92it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.91it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.92it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.91it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.91it/s]
video matting:  85%|████████▍ | 61/72 [00:06<00:01,  8.91it/s]
video matting:  86%|████████▌ | 62/72 [00:06<00:01,  8.91it/s]
video matting:  88%|████████▊ | 63/72 [00:06<00:01,  8.92it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.91it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.91it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.91it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.91it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.91it/s]
video matting:  96%|█████████▌| 69/72 [00:07<00:00,  8.90it/s]
video matting:  97%|█████████▋| 70/72 [00:07<00:00,  8.91it/s]
video matting:  99%|█████████▊| 71/72 [00:07<00:00,  8.90it/s]
video matting: 100%|██████████| 72/72 [00:07<00:00,  8.89it/s]
video matting: 100%|██████████| 72/72 [00:07<00:00,  9.03it/s]
    v2 off: {'area_cv': 0.006, 'edge_soft': 0.5704, 'sharpness': 0.6363, 'dropouts': 0, 'mean_area': 0.3793, 'subj_lost_at': 'never'}
--- interview  window [262, 334]
    seed: 7 detected -> 3 kept, 4 dropped
[sam2matting] seeding 3 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.21it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.19it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 19.96it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.04it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.09it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.17it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.21it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.23it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.17it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.20it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.23it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.23it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.22it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.25it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.20it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.21it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.22it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.20it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.24it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.21it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.09it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.16it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.15it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.16it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.18it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:07,  9.97it/s]
video matting:   4%|▍         | 3/72 [00:00<00:07,  8.82it/s]
video matting:   6%|▌         | 4/72 [00:00<00:08,  8.23it/s]
video matting:   7%|▋         | 5/72 [00:00<00:08,  7.85it/s]
video matting:   8%|▊         | 6/72 [00:00<00:08,  7.56it/s]
video matting:  10%|▉         | 7/72 [00:00<00:08,  7.32it/s]
video matting:  11%|█         | 8/72 [00:01<00:08,  7.12it/s]
