engine: SAM2Matting | CC BY-NC-SA 4.0 | verified caps {'box_prompt': 'declared, not machine-checkable', 'mask_prompt': 'declared, not machine-checkable', 'multi_object': 'declared, not machine-checkable', 'point_prompt': 'declared, not machine-checkable'}

--- 1917  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

video matting:  58%|█████▊    | 42/72 [00:06<00:04,  6.71it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.71it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.70it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:04,  6.71it/s]
video matting:  64%|██████▍   | 46/72 [00:06<00:03,  6.71it/s]
video matting:  65%|██████▌   | 47/72 [00:06<00:03,  6.72it/s]
video matting:  67%|██████▋   | 48/72 [00:06<00:03,  6.72it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.72it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.72it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.72it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:02,  6.73it/s]
video matting:  74%|███████▎  | 53/72 [00:07<00:02,  6.73it/s]
video matting:  75%|███████▌  | 54/72 [00:07<00:02,  6.73it/s]
video matting:  76%|███████▋  | 55/72 [00:08<00:02,  6.73it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.73it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.73it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.73it/s]
video matting:  82%|████████▏ | 59/72 [00:08<00:01,  6.73it/s]
video matting:  83%|████████▎ | 60/72 [00:08<00:01,  6.72it/s]
video matting:  85%|████████▍ | 61/72 [00:08<00:01,  6.73it/s]
video matting:  86%|████████▌ | 62/72 [00:09<00:01,  6.73it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.73it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.73it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.73it/s]
video matting:  92%|█████████▏| 66/72 [00:09<00:00,  6.73it/s]
video matting:  93%|█████████▎| 67/72 [00:09<00:00,  6.73it/s]
video matting:  94%|█████████▍| 68/72 [00:09<00:00,  6.73it/s]
video matting:  96%|█████████▌| 69/72 [00:10<00:00,  6.73it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.73it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.73it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.72it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.82it/s]
    v2 off: {'area_cv': 0.0124, 'edge_soft': 0.5899, 'sharpness': 0.6463, 'dropouts': 0, 'mean_area': 0.6182, 'subj_lost_at': 'never'}
--- codylexi  window [4, 76]
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.61it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.60it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.62it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.61it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.59it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.61it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.58it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.60it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.63it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.65it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.65it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.64it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.63it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.61it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.64it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.61it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.60it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.61it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.62it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.61it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.60it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.64it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.64it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.60it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.61it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.10it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.37it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.59it/s]
video matting:  10%|▉         | 7/72 [00:00<00:06,  9.32it/s]
video matting:  11%|█         | 8/72 [00:00<00:07,  9.09it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:07,  8.90it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:07,  8.76it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:07,  8.67it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.61it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.55it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.52it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.49it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.48it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.47it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:06,  8.47it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.47it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:06,  8.45it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:06,  8.43it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.42it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.42it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.43it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.42it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.43it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:05,  8.44it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.44it/s]
video matting:  40%|████      | 29/72 [00:03<00:05,  8.45it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.45it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.46it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.46it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.45it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.44it/s]
video matting:  49%|████▊     | 35/72 [00:04<00:04,  8.44it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.44it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.45it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:04,  8.43it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.44it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.46it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.46it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.45it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.45it/s]
video matting:  61%|██████    | 44/72 [00:05<00:03,  8.46it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.46it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:03,  8.45it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.43it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.44it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.42it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.43it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.41it/s]
video matting:  72%|███████▏  | 52/72 [00:06<00:02,  8.42it/s]
video matting:  74%|███████▎  | 53/72 [00:06<00:02,  8.42it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.42it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:02,  8.42it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.42it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.44it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.44it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.43it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.42it/s]
video matting:  85%|████████▍ | 61/72 [00:07<00:01,  8.42it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.43it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.45it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.43it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.43it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.43it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.43it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.42it/s]
video matting:  96%|█████████▌| 69/72 [00:08<00:00,  8.44it/s]
video matting:  97%|█████████▋| 70/72 [00:08<00:00,  8.44it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.44it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.45it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.55it/s]
    v2 off: {'area_cv': 0.013, 'edge_soft': 0.5733, 'sharpness': 0.6492, 'dropouts': 0, 'mean_area': 0.472, 'subj_lost_at': 'never'}
--- asianboss2  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.19it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.27it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.32it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.37it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.38it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.46it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 19.52it/s]
frame loading (JPEG):  22%|██▏       | 16/72 [00:00<00:02, 19.51it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 19.53it/s]
frame loading (JPEG):  28%|██▊       | 20/72 [00:01<00:02, 19.53it/s]
frame loading (JPEG):  31%|███       | 22/72 [00:01<00:02, 19.51it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.54it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:02, 19.56it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.56it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.56it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.58it/s]
frame loading (JPEG):  47%|████▋     | 34/72 [00:01<00:01, 19.49it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 19.49it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.47it/s]
frame loading (JPEG):  56%|█████▌    | 40/72 [00:02<00:01, 19.41it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 19.39it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:02<00:01, 19.38it/s]
frame loading (JPEG):  64%|██████▍   | 46/72 [00:02<00:01, 19.34it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 19.35it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 19.41it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.42it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 19.43it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 19.51it/s]
frame loading (JPEG):  81%|████████  | 58/72 [00:02<00:00, 19.44it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:03<00:00, 19.42it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 19.42it/s]
frame loading (JPEG):  89%|████████▉ | 64/72 [00:03<00:00, 19.40it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 19.40it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:03<00:00, 19.49it/s]
frame loading (JPEG):  97%|█████████▋| 70/72 [00:03<00:00, 19.48it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.47it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.45it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 14.56it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 12.47it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 11.82it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.47it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.27it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.15it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.07it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:05, 11.02it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 10.98it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 10.96it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 10.95it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 10.94it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 10.93it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:04, 10.92it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 10.92it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 10.89it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:03, 10.90it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 10.90it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:03, 10.90it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 10.91it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 10.91it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 10.91it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 10.91it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 10.91it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:02, 10.91it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 10.92it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 10.92it/s]
video matting:  78%|███████▊  | 56/72 [00:05<00:01, 10.92it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 10.91it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 10.91it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 10.91it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 10.91it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 10.91it/s]
video matting:  94%|█████████▍| 68/72 [00:06<00:00, 10.90it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 10.89it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.88it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.00it/s]
    v2 off: {'area_cv': 0.0124, 'edge_soft': 0.531, 'sharpness': 0.6318, 'dropouts': 0, 'mean_area': 0.2739, 'subj_lost_at': 'never'}
--- microsoft  window [249, 321]
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 22.66it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 22.64it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 22.71it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 22.70it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 22.68it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 22.53it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 22.51it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 22.48it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 22.55it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 22.58it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 22.55it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 22.57it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 22.53it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 22.56it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 22.59it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 22.55it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 22.60it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 22.58it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 22.48it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 22.48it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 22.49it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 22.49it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 22.45it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 22.48it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 22.54it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 12.33it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.37it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.71it/s]
video matting:  10%|▉         | 7/72 [00:00<00:06,  9.47it/s]
video matting:  11%|█         | 8/72 [00:00<00:06,  9.25it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:06,  9.09it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:06,  8.97it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:06,  8.89it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.82it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.76it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.73it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.70it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.67it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.67it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:06,  8.67it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.68it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:05,  8.69it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:05,  8.68it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.69it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.68it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.67it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.68it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.68it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:05,  8.66it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.67it/s]
video matting:  40%|████      | 29/72 [00:03<00:04,  8.67it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.67it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.67it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.67it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.67it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.67it/s]
video matting:  49%|████▊     | 35/72 [00:03<00:04,  8.66it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.67it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.68it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:03,  8.66it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.66it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.65it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.64it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.65it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.65it/s]
video matting:  61%|██████    | 44/72 [00:04<00:03,  8.64it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.65it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:03,  8.66it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.67it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.67it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.65it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.66it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.67it/s]
video matting:  72%|███████▏  | 52/72 [00:05<00:02,  8.65it/s]
video matting:  74%|███████▎  | 53/72 [00:06<00:02,  8.64it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.64it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:01,  8.66it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.66it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.66it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.67it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.68it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.68it/s]
video matting:  85%|████████▍ | 61/72 [00:06<00:01,  8.68it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.68it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.68it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.68it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.68it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.67it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.67it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.67it/s]
video matting:  96%|█████████▌| 69/72 [00:07<00:00,  8.66it/s]
video matting:  97%|█████████▋| 70/72 [00:07<00:00,  8.67it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.67it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.68it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.77it/s]
    v2 off: {'area_cv': 0.006, 'edge_soft': 0.5704, 'sharpness': 0.6363, 'dropouts': 0, 'mean_area': 0.3793, 'subj_lost_at': 'never'}
--- interview  window [262, 334]
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.32it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.33it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.30it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.30it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.24it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.28it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.29it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.25it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.29it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.27it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.34it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.25it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.30it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.31it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.25it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.28it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.29it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.26it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.25it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.30it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.34it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.36it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.38it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.38it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.30it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.40it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.46it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.63it/s]
video matting:  10%|▉         | 7/72 [00:00<00:06,  9.34it/s]
video matting:  11%|█         | 8/72 [00:00<00:07,  9.10it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:07,  8.90it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:07,  8.77it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:07,  8.67it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.61it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.54it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.53it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.48it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.48it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.45it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:06,  8.46it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.44it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:06,  8.45it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:06,  8.43it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.44it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.42it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.43it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.42it/s]
